name,code,price,image_url
Sandwich De Miga Jamón Y Queso Lit Coto 1 Uni," (10622) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010622.jpg?3.0.150n
Sandwich De Miga Jamon Y Queso Coto X Uni," (45303) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00045300/00045303.jpg?3.0.150n
Galletitas De Salvado Hogareñas Fwp 28 Grm," (532493) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $38,99
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00532400/00532493.jpg?3.0.150n
Turron Mani La Piñata 25 Grm," (539098) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $33,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00539000/00539098.jpg?3.0.150n
Harina Integral Cañuelas Paq 1 Kgm," (528847) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $134,14
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528800/00528847.jpg?3.0.150n
Prepizza De Cebolla Mediana COTO," (44092) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $135,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044000/00044092.jpg?3.0.150n
Vinagre Alcohol CASALTA Bot 1000 Cmq," (210101) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $143,87
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00210100/00210101.jpg?3.0.150n
Sal Gruesa COLOSAL X Kg," (87923) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $144,93
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00087900/00087923.jpg?3.0.150n
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm," (523373) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $145,11
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n
Sandwich Triple Int. Coto 1 Uni," (10435) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n
Pan Artesanal De Campo 1 Uni," (14171) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014171.jpg?3.0.150n
Trenza 400 Grm," (14188) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014188.jpg?3.0.150n
Vinagre Alcohol Alcazar Pet 500 Cmq," (485338) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $76,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00485300/00485338.jpg?3.0.150n
Harina Leudante Cañuelas Paq 1 Kgm," (528589) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $147,78
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n
Sandwich De Miga Triple Especial Lit Coto 1 Uni," (10651) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010651.jpg?3.0.150n
Sandwich De Miga Triple Especial Coto 1 Uni," (7426) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00007400/00007426.jpg?3.0.150n
Figazzita Comun 320 Grm," (14187) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014187.jpg?3.0.150n
Yerba Mate Listo Taragui Paq 1 Uni," (11037) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $157,75
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011000/00011037.jpg?3.0.150n
Vinagre Alcohol Favinco Pet 1 L," (222129) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $161,88
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00222100/00222129.jpg?3.0.150n
Medialuna Rellena Con Jamon Y Queso," (80005) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $156,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00080000/00080005.jpg?3.0.150n
Arroz Integral Vanguardia Paq 1 Kgm," (114921) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $162,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00114900/00114921.jpg?3.0.150n
"Donut Tradicional
"," (11863) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011863.jpg?3.0.150n
Arroz Lf 00000 Vanguardia Bol 1 Kg," (114922) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $162,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00114900/00114922.jpg?3.0.150n
Bicarbonato De Sodio La Parmesana Sobre 50 Gr," (127967) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $79,71
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00127900/00127967.jpg?3.0.150n
Galleta Campera 500 Grm X6 Uni," (14191) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $161,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014191.jpg?3.0.150n
Criollitos X Uni," (46045) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $72,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00046000/00046045.jpg?3.0.150n
Vinagre Alcohol COTO Pet 1 Ltr," (59476) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,63
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00059400/00059476.jpg?3.0.150n
"Donut Glaseada
"," (11846) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011846.jpg?3.0.150n
"Donut Rosa Rellena De Dulce De Leche
"," (11845) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011845.jpg?3.0.150n
"Donut Bañada En Chocolate Rellena De Dulce De Leche
"," (11853) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011853.jpg?3.0.150n
Chips X 8 Uni," (14165) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $166,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014165.jpg?3.0.150n
Pastillas Menta DRF Paq 23 Grm," (281898) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281898.jpg?3.0.150n
Pastillas Comprimida DRF Mentol Paq 23 Grm," (281897) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281897.jpg?3.0.150n
Pastillas Comprimida DRF Anìs Paq 23 Grm," (281899) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281899.jpg?3.0.150n
Pastillas Limon DRF Paq 23 Grm," (282623) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00282600/00282623.jpg?3.0.150n
Prepizza Rustica Tomate X 1 Uni," (14466) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $119,60
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014466.jpg?3.0.150n
Harina Tipo 0000 Cañuelas Paq 1 Kgm," (528590) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $128,26
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528590.jpg?3.0.150n
Sal Gruesa . Dos Ancla Est 1 Kgm," (14110) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $133,85
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014110.jpg?3.0.150n
Harina De Trigo CAÑUELAS  000 Paquete 1 Kg," (99088) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $133,86
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00099000/00099088.jpg?3.0.150n
Prepizza De Tomate Mediana COTO," (44101) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $128,96
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044100/00044101.jpg?3.0.150n
Oblea Vainilla Zupay Paq 50 Grm," (491813) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $64,48
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491813.jpg?3.0.150n
Oblea Chocolate Zupay Paq 50 Grm," (491814) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $64,48
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491814.jpg?3.0.150n
Oblea Frutilla Zupay Paq 50 Grm," (491816) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $64,48
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491816.jpg?3.0.150n
Harina Trigo CASERITA Paq 1 Kgm," (5235) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $134,88
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00005200/00005235.jpg?3.0.150n
Prepizza Rustica Cebolla X 1 Uni," (14467) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014467.jpg?3.0.150n
Sandwich Triple Litoral Coto 1 Uni," (10631) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010631.jpg?3.0.150n
Sandwich Triple Coto  ," (4911) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004911.jpg?3.0.150n
Sandwich De Miga Jamón Y Queso Lit Coto 1 Uni," (10622) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010622.jpg?3.0.150n
Sandwich De Miga Jamon Y Queso Coto X Uni," (45303) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $130,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00045300/00045303.jpg?3.0.150n
Galletitas De Salvado Hogareñas Fwp 28 Grm," (532493) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $38,99
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00532400/00532493.jpg?3.0.150n
Turron Mani La Piñata 25 Grm," (539098) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $33,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00539000/00539098.jpg?3.0.150n
Harina Integral Cañuelas Paq 1 Kgm," (528847) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $134,14
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528800/00528847.jpg?3.0.150n
Prepizza De Cebolla Mediana COTO," (44092) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $135,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044000/00044092.jpg?3.0.150n
Vinagre Alcohol CASALTA Bot 1000 Cmq," (210101) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $143,87
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00210100/00210101.jpg?3.0.150n
Sal Gruesa COLOSAL X Kg," (87923) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $144,93
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00087900/00087923.jpg?3.0.150n
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm," (523373) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $145,11
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n
Sandwich Triple Int. Coto 1 Uni," (10435) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n
Pan Artesanal De Campo 1 Uni," (14171) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014171.jpg?3.0.150n
Trenza 400 Grm," (14188) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $140,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014188.jpg?3.0.150n
Vinagre Alcohol Alcazar Pet 500 Cmq," (485338) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $76,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00485300/00485338.jpg?3.0.150n
Harina Leudante Cañuelas Paq 1 Kgm," (528589) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $147,78
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n
Sandwich De Miga Triple Especial Lit Coto 1 Uni," (10651) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010651.jpg?3.0.150n
Sandwich De Miga Triple Especial Coto 1 Uni," (7426) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00007400/00007426.jpg?3.0.150n
Figazzita Comun 320 Grm," (14187) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $150,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014187.jpg?3.0.150n
Yerba Mate Listo Taragui Paq 1 Uni," (11037) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $157,75
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011000/00011037.jpg?3.0.150n
Vinagre Alcohol Favinco Pet 1 L," (222129) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $161,88
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00222100/00222129.jpg?3.0.150n
Medialuna Rellena Con Jamon Y Queso," (80005) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $156,00
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00080000/00080005.jpg?3.0.150n
Arroz Integral Vanguardia Paq 1 Kgm," (114921) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $162,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00114900/00114921.jpg?3.0.150n
"Donut Tradicional
"," (11863) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011863.jpg?3.0.150n
Arroz Lf 00000 Vanguardia Bol 1 Kg," (114922) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $162,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00114900/00114922.jpg?3.0.150n
Bicarbonato De Sodio La Parmesana Sobre 50 Gr," (127967) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $79,71
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00127900/00127967.jpg?3.0.150n
Galleta Campera 500 Grm X6 Uni," (14191) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $161,20
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014191.jpg?3.0.150n
Criollitos X Uni," (46045) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $72,80
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00046000/00046045.jpg?3.0.150n
Vinagre Alcohol COTO Pet 1 Ltr," (59476) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,63
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00059400/00059476.jpg?3.0.150n
"Donut Glaseada
"," (11846) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011846.jpg?3.0.150n
"Donut Rosa Rellena De Dulce De Leche
"," (11845) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011845.jpg?3.0.150n
"Donut Bañada En Chocolate Rellena De Dulce De Leche
"," (11853) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $168,73
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011800/00011853.jpg?3.0.150n
Chips X 8 Uni," (14165) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $166,40
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014165.jpg?3.0.150n
Harina Maiz . Rivara Paq 1 Kgm," (73111) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $173,51
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00073100/00073111.jpg?3.0.150n
Pastillas Comprimida DRF Mentol Paq 23 Grm," (281897) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281897.jpg?3.0.150n
Pastillas Comprimida DRF Anìs Paq 23 Grm," (281899) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281899.jpg?3.0.150n
Pastillas Limon DRF Paq 23 Grm," (282623) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $26,49
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00282600/00282623.jpg?3.0.150n
Prepizza Rustica Tomate X 1 Uni," (14466) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $119,60
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014466.jpg?3.0.150n
Harina Tipo 0000 Cañuelas Paq 1 Kgm," (528590) ","
              
 
 





















 




 
 




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 $128,26
 
 
 
 



 ",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528590.jpg?3.0.150n
