name,code,price,image_url,category
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm,523373,"$145,11",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n,Almacen
Sandwich Triple Int. Coto 1 Uni,10435,"$145,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n,Almacen
Harina Leudante Cañuelas Paq 1 Kgm,528589,"$147,78",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n,Almacen
Figazzita Comun 320 Grm,14187,"$150,80",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014187.jpg?3.0.150n,Almacen
Vinagre Alcohol Alcazar Pet 500 Cmq,485338,"$76,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00485300/00485338.jpg?3.0.150n,Almacen
Medialuna Rellena Con Jamon Y Queso,80005,"$156,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00080000/00080005.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Coto 1 Uni,7426,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00007400/00007426.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Lit Coto 1 Uni,10651,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010651.jpg?3.0.150n,Almacen
Yerba Mate Listo Taragui Paq 1 Uni,11037,"$157,75",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011000/00011037.jpg?3.0.150n,Almacen
Galleta Campera 500 Grm X6 Uni,14191,"$161,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014191.jpg?3.0.150n,Almacen
Facturas Surtidas,6911,"$93,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006900/00006911.jpg?3.0.150n,Almacen
Churinche Premium X Uni,43607,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00043600/00043607.jpg?3.0.150n,Almacen
Croissant X Uni,6861,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006800/00006861.jpg?3.0.150n,Almacen
Cornetto Vegano X Uni,12696,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00012600/00012696.jpg?3.0.150n,Almacen
Churrinche X Uni,6772,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006700/00006772.jpg?3.0.150n,Almacen
Sandwich Simple Litoral Coto 1 Uni,10630,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010630.jpg?3.0.150n,Almacen
Sandwich Simple COTO 1 Uni,4910,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004910.jpg?3.0.150n,Almacen
Figazzita Manteca  6 Uni,14177,"$104,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014177.jpg?3.0.150n,Almacen
Sandwich Simple Int. Coto 1 Uni,10430,"$108,16",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010430.jpg?3.0.150n,Almacen
Sal Gruesa . Colosal Paq 250 Grm,506676,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506676.jpg?3.0.150n,Almacen
Sal Entrefina . Colosal Paq 250 Grm,506677,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506677.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Mentol Paq 23 Grm,281897,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281897.jpg?3.0.150n,Almacen
Pastillas Menta DRF Paq 23 Grm,281898,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281898.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Anìs Paq 23 Grm,281899,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281899.jpg?3.0.150n,Almacen
Pastillas DRF Naranja Paq 23 Grm,284917,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00284900/00284917.jpg?3.0.150n,Almacen
Prepizza Rustica Tomate X 1 Uni,14466,"$119,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014466.jpg?3.0.150n,Almacen
Harina Tipo 0000 Cañuelas Paq 1 Kgm,528590,"$128,26",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528590.jpg?3.0.150n,Almacen
Prepizza De Tomate Mediana COTO,44101,"$128,96",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044100/00044101.jpg?3.0.150n,Almacen
Oblea Vainilla Zupay Paq 50 Grm,491813,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491813.jpg?3.0.150n,Almacen
Oblea Frutilla Zupay Paq 50 Grm,491816,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491816.jpg?3.0.150n,Almacen
Oblea Chocolate Zupay Paq 50 Grm,491814,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491814.jpg?3.0.150n,Almacen
Prepizza Rustica Cebolla X 1 Uni,14467,"$130,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014467.jpg?3.0.150n,Almacen
Sal Gruesa . Dos Ancla Est 1 Kgm,14110,"$133,85",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014110.jpg?3.0.150n,Almacen
Harina De Trigo CAÑUELAS  000 Paquete 1 Kg,99088,"$133,86",https://static.cotodigital3.com.ar/sitios/fotos/medium/00099000/00099088.jpg?3.0.150n,Almacen
Turron Mani La Piñata 25 Grm,539098,"$33,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00539000/00539098.jpg?3.0.150n,Almacen
Harina Integral Cañuelas Paq 1 Kgm,528847,"$134,14",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528800/00528847.jpg?3.0.150n,Almacen
Harina Trigo CASERITA Paq 1 Kgm,5235,"$134,88",https://static.cotodigital3.com.ar/sitios/fotos/medium/00005200/00005235.jpg?3.0.150n,Almacen
Sandwich Triple Litoral Coto 1 Uni,10631,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010631.jpg?3.0.150n,Almacen
Sandwich De Miga Jamón Y Queso Lit Coto 1 Uni,10622,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010622.jpg?3.0.150n,Almacen
Prepizza De Cebolla Mediana COTO,44092,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044000/00044092.jpg?3.0.150n,Almacen
Sandwich Triple Coto  ,4911,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004911.jpg?3.0.150n,Almacen
Sandwich De Miga Jamon Y Queso Coto X Uni,45303,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00045300/00045303.jpg?3.0.150n,Almacen
Galletitas De Salvado Hogareñas Fwp 28 Grm,532493,"$38,99",https://static.cotodigital3.com.ar/sitios/fotos/medium/00532400/00532493.jpg?3.0.150n,Almacen
Pan Artesanal De Campo 1 Uni,14171,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014171.jpg?3.0.150n,Almacen
Trenza 400 Grm,14188,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014188.jpg?3.0.150n,Almacen
Vinagre Alcohol CASALTA Bot 1000 Cmq,210101,"$143,87",https://static.cotodigital3.com.ar/sitios/fotos/medium/00210100/00210101.jpg?3.0.150n,Almacen
Sal Gruesa COLOSAL X Kg,87923,"$144,93",https://static.cotodigital3.com.ar/sitios/fotos/medium/00087900/00087923.jpg?3.0.150n,Almacen
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm,523373,"$145,11",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n,Almacen
Sandwich Triple Int. Coto 1 Uni,10435,"$145,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n,Almacen
Harina Leudante Cañuelas Paq 1 Kgm,528589,"$147,78",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n,Almacen
Figazzita Comun 320 Grm,14187,"$150,80",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014187.jpg?3.0.150n,Almacen
Vinagre Alcohol Alcazar Pet 500 Cmq,485338,"$76,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00485300/00485338.jpg?3.0.150n,Almacen
Medialuna Rellena Con Jamon Y Queso,80005,"$156,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00080000/00080005.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Coto 1 Uni,7426,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00007400/00007426.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Lit Coto 1 Uni,10651,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010651.jpg?3.0.150n,Almacen
Yerba Mate Listo Taragui Paq 1 Uni,11037,"$157,75",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011000/00011037.jpg?3.0.150n,Almacen
Galleta Campera 500 Grm X6 Uni,14191,"$161,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014191.jpg?3.0.150n,Almacen
Criollitos X Uni,46045,"$72,80",https://static.cotodigital3.com.ar/sitios/fotos/medium/00046000/00046045.jpg?3.0.150n,Almacen
Churinche Premium X Uni,43607,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00043600/00043607.jpg?3.0.150n,Almacen
Croissant X Uni,6861,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006800/00006861.jpg?3.0.150n,Almacen
Cornetto Vegano X Uni,12696,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00012600/00012696.jpg?3.0.150n,Almacen
Churrinche X Uni,6772,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006700/00006772.jpg?3.0.150n,Almacen
Sandwich Simple Litoral Coto 1 Uni,10630,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010630.jpg?3.0.150n,Almacen
Sandwich Simple COTO 1 Uni,4910,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004910.jpg?3.0.150n,Almacen
Figazzita Manteca  6 Uni,14177,"$104,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014177.jpg?3.0.150n,Almacen
Sandwich Simple Int. Coto 1 Uni,10430,"$108,16",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010430.jpg?3.0.150n,Almacen
Sal Gruesa . Colosal Paq 250 Grm,506676,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506676.jpg?3.0.150n,Almacen
Sal Entrefina . Colosal Paq 250 Grm,506677,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506677.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Mentol Paq 23 Grm,281897,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281897.jpg?3.0.150n,Almacen
Pastillas Menta DRF Paq 23 Grm,281898,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281898.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Anìs Paq 23 Grm,281899,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281899.jpg?3.0.150n,Almacen
Pastillas DRF Naranja Paq 23 Grm,284917,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00284900/00284917.jpg?3.0.150n,Almacen
Prepizza Rustica Tomate X 1 Uni,14466,"$119,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014466.jpg?3.0.150n,Almacen
Harina Tipo 0000 Cañuelas Paq 1 Kgm,528590,"$128,26",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528590.jpg?3.0.150n,Almacen
Prepizza De Tomate Mediana COTO,44101,"$128,96",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044100/00044101.jpg?3.0.150n,Almacen
Oblea Vainilla Zupay Paq 50 Grm,491813,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491813.jpg?3.0.150n,Almacen
Oblea Frutilla Zupay Paq 50 Grm,491816,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491816.jpg?3.0.150n,Almacen
Oblea Chocolate Zupay Paq 50 Grm,491814,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491814.jpg?3.0.150n,Almacen
Prepizza Rustica Cebolla X 1 Uni,14467,"$130,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014467.jpg?3.0.150n,Almacen
Sal Gruesa . Dos Ancla Est 1 Kgm,14110,"$133,85",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014110.jpg?3.0.150n,Almacen
Harina De Trigo CAÑUELAS  000 Paquete 1 Kg,99088,"$133,86",https://static.cotodigital3.com.ar/sitios/fotos/medium/00099000/00099088.jpg?3.0.150n,Almacen
Turron Mani La Piñata 25 Grm,539098,"$33,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00539000/00539098.jpg?3.0.150n,Almacen
Harina Integral Cañuelas Paq 1 Kgm,528847,"$134,14",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528800/00528847.jpg?3.0.150n,Almacen
Harina Trigo CASERITA Paq 1 Kgm,5235,"$134,88",https://static.cotodigital3.com.ar/sitios/fotos/medium/00005200/00005235.jpg?3.0.150n,Almacen
Sandwich Triple Litoral Coto 1 Uni,10631,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010631.jpg?3.0.150n,Almacen
Sandwich De Miga Jamón Y Queso Lit Coto 1 Uni,10622,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010622.jpg?3.0.150n,Almacen
Prepizza De Cebolla Mediana COTO,44092,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044000/00044092.jpg?3.0.150n,Almacen
Sandwich Triple Coto  ,4911,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004911.jpg?3.0.150n,Almacen
Sandwich De Miga Jamon Y Queso Coto X Uni,45303,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00045300/00045303.jpg?3.0.150n,Almacen
Galletitas De Salvado Hogareñas Fwp 28 Grm,532493,"$38,99",https://static.cotodigital3.com.ar/sitios/fotos/medium/00532400/00532493.jpg?3.0.150n,Almacen
Pan Artesanal De Campo 1 Uni,14171,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014171.jpg?3.0.150n,Almacen
Trenza 400 Grm,14188,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014188.jpg?3.0.150n,Almacen
Vinagre Alcohol CASALTA Bot 1000 Cmq,210101,"$143,87",https://static.cotodigital3.com.ar/sitios/fotos/medium/00210100/00210101.jpg?3.0.150n,Almacen
Sal Gruesa COLOSAL X Kg,87923,"$144,93",https://static.cotodigital3.com.ar/sitios/fotos/medium/00087900/00087923.jpg?3.0.150n,Almacen
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm,523373,"$145,11",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n,Almacen
Sandwich Triple Int. Coto 1 Uni,10435,"$145,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n,Almacen
Harina Leudante Cañuelas Paq 1 Kgm,528589,"$147,78",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n,Almacen
Figazzita Comun 320 Grm,14187,"$150,80",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014187.jpg?3.0.150n,Almacen
Vinagre Alcohol Alcazar Pet 500 Cmq,485338,"$76,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00485300/00485338.jpg?3.0.150n,Almacen
Medialuna Rellena Con Jamon Y Queso,80005,"$156,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00080000/00080005.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Coto 1 Uni,7426,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00007400/00007426.jpg?3.0.150n,Almacen
Sandwich De Miga Triple Especial Lit Coto 1 Uni,10651,"$156,83",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010651.jpg?3.0.150n,Almacen
Yerba Mate Listo Taragui Paq 1 Uni,11037,"$157,75",https://static.cotodigital3.com.ar/sitios/fotos/medium/00011000/00011037.jpg?3.0.150n,Almacen
Galleta Campera 500 Grm X6 Uni,14191,"$161,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014191.jpg?3.0.150n,Almacen
Criollitos X Uni,46045,"$72,80",https://static.cotodigital3.com.ar/sitios/fotos/medium/00046000/00046045.jpg?3.0.150n,Almacen
Vinagre Alcohol Favinco Pet 1 L,222129,"$161,88",https://static.cotodigital3.com.ar/sitios/fotos/medium/00222100/00222129.jpg?3.0.150n,Almacen
Croissant X Uni,6861,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006800/00006861.jpg?3.0.150n,Almacen
Cornetto Vegano X Uni,12696,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00012600/00012696.jpg?3.0.150n,Almacen
Churrinche X Uni,6772,"$97,76",https://static.cotodigital3.com.ar/sitios/fotos/medium/00006700/00006772.jpg?3.0.150n,Almacen
Sandwich Simple Litoral Coto 1 Uni,10630,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010630.jpg?3.0.150n,Almacen
Sandwich Simple COTO 1 Uni,4910,"$101,67",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004910.jpg?3.0.150n,Almacen
Figazzita Manteca  6 Uni,14177,"$104,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014177.jpg?3.0.150n,Almacen
Sandwich Simple Int. Coto 1 Uni,10430,"$108,16",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010430.jpg?3.0.150n,Almacen
Sal Gruesa . Colosal Paq 250 Grm,506676,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506676.jpg?3.0.150n,Almacen
Sal Entrefina . Colosal Paq 250 Grm,506677,"$27,97",https://static.cotodigital3.com.ar/sitios/fotos/medium/00506600/00506677.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Mentol Paq 23 Grm,281897,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281897.jpg?3.0.150n,Almacen
Pastillas Menta DRF Paq 23 Grm,281898,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281898.jpg?3.0.150n,Almacen
Pastillas Comprimida DRF Anìs Paq 23 Grm,281899,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00281800/00281899.jpg?3.0.150n,Almacen
Pastillas DRF Naranja Paq 23 Grm,284917,"$26,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00284900/00284917.jpg?3.0.150n,Almacen
Prepizza Rustica Tomate X 1 Uni,14466,"$119,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014466.jpg?3.0.150n,Almacen
Harina Tipo 0000 Cañuelas Paq 1 Kgm,528590,"$128,26",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528590.jpg?3.0.150n,Almacen
Prepizza De Tomate Mediana COTO,44101,"$128,96",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044100/00044101.jpg?3.0.150n,Almacen
Oblea Vainilla Zupay Paq 50 Grm,491813,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491813.jpg?3.0.150n,Almacen
Oblea Frutilla Zupay Paq 50 Grm,491816,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491816.jpg?3.0.150n,Almacen
Oblea Chocolate Zupay Paq 50 Grm,491814,"$64,48",https://static.cotodigital3.com.ar/sitios/fotos/medium/00491800/00491814.jpg?3.0.150n,Almacen
Prepizza Rustica Cebolla X 1 Uni,14467,"$130,00",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014400/00014467.jpg?3.0.150n,Almacen
Sal Gruesa . Dos Ancla Est 1 Kgm,14110,"$133,85",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014110.jpg?3.0.150n,Almacen
Harina De Trigo CAÑUELAS  000 Paquete 1 Kg,99088,"$133,86",https://static.cotodigital3.com.ar/sitios/fotos/medium/00099000/00099088.jpg?3.0.150n,Almacen
Turron Mani La Piñata 25 Grm,539098,"$33,49",https://static.cotodigital3.com.ar/sitios/fotos/medium/00539000/00539098.jpg?3.0.150n,Almacen
Harina Integral Cañuelas Paq 1 Kgm,528847,"$134,14",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528800/00528847.jpg?3.0.150n,Almacen
Harina Trigo CASERITA Paq 1 Kgm,5235,"$134,88",https://static.cotodigital3.com.ar/sitios/fotos/medium/00005200/00005235.jpg?3.0.150n,Almacen
Sandwich Triple Litoral Coto 1 Uni,10631,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010631.jpg?3.0.150n,Almacen
Sandwich De Miga Jamón Y Queso Lit Coto 1 Uni,10622,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010600/00010622.jpg?3.0.150n,Almacen
Prepizza De Cebolla Mediana COTO,44092,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00044000/00044092.jpg?3.0.150n,Almacen
Sandwich Triple Coto  ,4911,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00004900/00004911.jpg?3.0.150n,Almacen
Sandwich De Miga Jamon Y Queso Coto X Uni,45303,"$135,20",https://static.cotodigital3.com.ar/sitios/fotos/medium/00045300/00045303.jpg?3.0.150n,Almacen
Galletitas De Salvado Hogareñas Fwp 28 Grm,532493,"$38,99",https://static.cotodigital3.com.ar/sitios/fotos/medium/00532400/00532493.jpg?3.0.150n,Almacen
Pan Artesanal De Campo 1 Uni,14171,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014171.jpg?3.0.150n,Almacen
Trenza 400 Grm,14188,"$140,40",https://static.cotodigital3.com.ar/sitios/fotos/medium/00014100/00014188.jpg?3.0.150n,Almacen
Vinagre Alcohol CASALTA Bot 1000 Cmq,210101,"$143,87",https://static.cotodigital3.com.ar/sitios/fotos/medium/00210100/00210101.jpg?3.0.150n,Almacen
Sal Gruesa COLOSAL X Kg,87923,"$144,93",https://static.cotodigital3.com.ar/sitios/fotos/medium/00087900/00087923.jpg?3.0.150n,Almacen
Harina Trigo 000 Fortivac Morixe Paq 1 Kgm,523373,"$145,11",https://static.cotodigital3.com.ar/sitios/fotos/medium/00523300/00523373.jpg?3.0.150n,Almacen
Sandwich Triple Int. Coto 1 Uni,10435,"$145,60",https://static.cotodigital3.com.ar/sitios/fotos/medium/00010400/00010435.jpg?3.0.150n,Almacen
Harina Leudante Cañuelas Paq 1 Kgm,528589,"$147,78",https://static.cotodigital3.com.ar/sitios/fotos/medium/00528500/00528589.jpg?3.0.150n,Almacen
